[     755ms] [ERROR] The result of getSnapshot should be cached to avoid an infinite loop @ http://localhost:3000/_next/static/chunks/05-0_next_dist_0qqs5.d._.js:3766
[    1174ms] [ERROR] Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render. @ http://localhost:3000/_next/static/chunks/05-0_next_dist_0qqs5.d._.js:3766
[    1218ms] Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:2967:171)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8693:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8750:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8688:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8738:783)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
    at commitPassiveMountOnFiber (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8722:17)
    at recursivelyTraversePassiveMountEffects (http://localhost:3000/_next/static/chunks/05-0_next_dist_compiled_react-dom_0xgrj8o._.js:8676:316)
[   13759ms] [WARNING] [Fast Refresh] performing full reload because your application had an unrecoverable error @ http://localhost:3000/_next/static/chunks/05-0_next_dist_0qqs5.d._.js:2925
[   14578ms] [WARNING] Image with src "https://media.api-sports.io/football/players/2935.png" was detected as the Largest Contentful Paint (LCP). Please add the `loading="eager"` property if this image is above the fold.
Read more: https://nextjs.org/docs/app/api-reference/components/image#loading @ http://localhost:3000/_next/static/chunks/05-0_next_dist_0qqs5.d._.js:2925
